INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(1136, 'Raisinghnagar', 148, '461', 'SUBDISTRICT', '335051'),
(1137, 'Anupgarh', 148, '462', 'SUBDISTRICT', '335001'),
(1138, 'Gharsana', 148, '463', 'SUBDISTRICT', '335707'),
(1139, 'Vijainagar', 148, '464', 'SUBDISTRICT', NULL),
(1140, 'Suratgarh', 148, '465', 'SUBDISTRICT', '301022'),
(1141, 'Sangaria', 149, '466', 'SUBDISTRICT', '335063'),
(1142, 'Tibi', 149, '467', 'SUBDISTRICT', NULL),
(1143, 'Hanumangarh', 149, '468', 'SUBDISTRICT', '335064'),
(1144, 'Pilibanga', 149, '469', 'SUBDISTRICT', '335802'),
(1145, 'Rawatsar', 149, '470', 'SUBDISTRICT', '335524'),
(1146, 'Nohar', 149, '471', 'SUBDISTRICT', '335523'),
(1147, 'Bhadra', 149, '472', 'SUBDISTRICT', '335501'),
(1148, 'Bikaner', 141, '473', 'SUBDISTRICT', '334001'),
(1149, 'Poogal', 141, '474', 'SUBDISTRICT', '334023'),
(1150, 'Lunkaransar', 141, '475', 'SUBDISTRICT', '334603'),
(1151, 'Kolayat', 141, '476', 'SUBDISTRICT', '334305'),
(1152, 'Nokha', 141, '477', 'SUBDISTRICT', '334803'),
(1153, 'Khajuwala', 141, '478', 'SUBDISTRICT', '334023'),
(1154, 'Chhatargarh', 141, '479', 'SUBDISTRICT', '334021'),
(1155, 'Sridungargarh', 141, '480', 'SUBDISTRICT', NULL),
(1156, 'Taranagar', 144, '481', 'SUBDISTRICT', '331304'),
(1157, 'Rajgarh', 144, '482', 'SUBDISTRICT', '311605'),
(1158, 'Sardarshahar', 144, '483', 'SUBDISTRICT', '331403'),
(1159, 'Churu', 144, '484', 'SUBDISTRICT', '331001'),
(1160, 'Ratangarh', 144, '485', 'SUBDISTRICT', '331022'),
(1161, 'Sujangarh', 144, '486', 'SUBDISTRICT', '331507'),
(1162, 'Jhunjhunun', 154, '487', 'SUBDISTRICT', '331026'),
(1163, 'Chirawa', 154, '488', 'SUBDISTRICT', '333026'),
(1164, 'Buhana', 154, '489', 'SUBDISTRICT', '333502'),
(1165, 'Khetri', 154, '490', 'SUBDISTRICT', '332716'),
(1166, 'Nawalgarh', 154, '491', 'SUBDISTRICT', '333042'),
(1167, 'Udaipurwati', 154, '492', 'SUBDISTRICT', '333307'),
(1168, 'Behror', 135, '493', 'SUBDISTRICT', '301708'),
(1169, 'Mandawar', 135, '494', 'SUBDISTRICT', '304001'),
(1170, 'Kotkasim', 135, '495', 'SUBDISTRICT', NULL),
(1171, 'Tijara', 135, '496', 'SUBDISTRICT', '301018'),
(1172, 'Kishangarh Bas', 135, '497', 'SUBDISTRICT', NULL),
(1173, 'Ramgarh', 135, '498', 'SUBDISTRICT', '305901'),
(1174, 'Alwar', 135, '499', 'SUBDISTRICT', '301001'),
(1175, 'Bansur', 135, '500', 'SUBDISTRICT', '301402'),
(1176, 'Thanagazi', 135, '501', 'SUBDISTRICT', '301022'),
(1177, 'Rajgarh', 135, '502', 'SUBDISTRICT', '311605'),
(1178, 'Lachhmangarh', 135, '503', 'SUBDISTRICT', '332311'),
(1179, 'Kathumar', 135, '504', 'SUBDISTRICT', '321605'),
(1180, 'Pahari', 139, '505', 'SUBDISTRICT', '301701'),
(1181, 'Kaman', 139, '506', 'SUBDISTRICT', '321022'),
(1182, 'Nagar', 139, '507', 'SUBDISTRICT', '304502'),
(1183, 'Deeg', 139, '508', 'SUBDISTRICT', '321203'),
(1184, 'Nadbai', 139, '509', 'SUBDISTRICT', '321602'),
(1185, 'Kumher', 139, '510', 'SUBDISTRICT', '321201'),
(1186, 'Bharatpur', 139, '511', 'SUBDISTRICT', '321001'),
(1187, 'Weir', 139, '512', 'SUBDISTRICT', '321408'),
(1188, 'Bayana', 139, '513', 'SUBDISTRICT', '321401'),
(1189, 'Rupbas', 139, '514', 'SUBDISTRICT', NULL),
(1190, 'Baseri', 146, '515', 'SUBDISTRICT', '328022'),
(1191, 'Bari', 146, '516', 'SUBDISTRICT', '312601'),
(1192, 'Sepau', 146, '517', 'SUBDISTRICT', NULL),
(1193, 'Dhaulpur', 146, '518', 'SUBDISTRICT', NULL),
(1194, 'Rajakhera', 146, '519', 'SUBDISTRICT', '328025'),
(1195, 'Todabhim', 156, '520', 'SUBDISTRICT', '321611'),
(1196, 'Nadoti', 156, '521', 'SUBDISTRICT', '322215'),
(1197, 'Hindaun', 156, '522', 'SUBDISTRICT', '322230'),
(1198, 'Karauli', 156, '523', 'SUBDISTRICT', '322241'),
(1199, 'Mandrail', 156, '524', 'SUBDISTRICT', '322251'),
(1200, 'Sapotra', 156, '525', 'SUBDISTRICT', NULL),
(1201, 'Gangapur', 162, '526', 'SUBDISTRICT', '322201'),
(1202, 'Bamanwas', 162, '527', 'SUBDISTRICT', '301412'),
(1203, 'Malarna Doongar', 162, '528', 'SUBDISTRICT', '322028'),
(1204, 'Bonli', 162, '529', 'SUBDISTRICT', '322023'),
(1205, 'Chauth Ka Barwara', 162, '530', 'SUBDISTRICT', '322702'),
(1206, 'Sawai Madhopur', 162, '531', 'SUBDISTRICT', '322001'),
(1207, 'Khandar', 162, '532', 'SUBDISTRICT', '322025'),
(1208, 'Baswa', 145, '533', 'SUBDISTRICT', NULL),
(1209, 'Mahwa', 145, '534', 'SUBDISTRICT', '321608'),
(1210, 'Sikrai', 145, '535', 'SUBDISTRICT', '303508'),
(1211, 'Dausa', 145, '536', 'SUBDISTRICT', '303303'),
(1212, 'Lalsot', 145, '537', 'SUBDISTRICT', '303503'),
(1213, 'Kotputli', 150, '538', 'SUBDISTRICT', '303108'),
(1214, 'Viratnagar', 150, '539', 'SUBDISTRICT', NULL),
(1215, 'Shahpura', 150, '540', 'SUBDISTRICT', '303103'),
(1216, 'Chomu', 150, '541', 'SUBDISTRICT', '301026'),
(1217, 'Phulera (Sambhar)', 150, '542', 'SUBDISTRICT', NULL),
(1218, 'Mauzamabad', 150, '543', 'SUBDISTRICT', NULL),
(1219, 'Phagi', 150, '544', 'SUBDISTRICT', '303005'),
(1220, 'Sanganer', 150, '545', 'SUBDISTRICT', '311011'),
(1221, 'Jaipur', 150, '546', 'SUBDISTRICT', '302001'),
(1222, 'Amber', 150, '547', 'SUBDISTRICT', '302013'),
(1223, 'Jamwa Ramgarh', 150, '548', 'SUBDISTRICT', NULL),
(1224, 'Bassi', 150, '549', 'SUBDISTRICT', '304505'),
(1225, 'Chaksu', 150, '550', 'SUBDISTRICT', '303901'),
(1226, 'Fatehpur', 163, '551', 'SUBDISTRICT', '313001'),
(1227, 'Lachhmangarh', 163, '552', 'SUBDISTRICT', '332311'),
(1228, 'Sikar', 163, '553', 'SUBDISTRICT', '332001'),
(1229, 'Danta Ramgarh', 163, '554', 'SUBDISTRICT', '332703'),
(1230, 'Sri Madhopur', 163, '555', 'SUBDISTRICT', '332404'),
(1231, 'Neem-Ka-Thana', 163, '556', 'SUBDISTRICT', '332701'),
(1232, 'Ladnu', 158, '557', 'SUBDISTRICT', NULL),
(1233, 'Didwana', 158, '558', 'SUBDISTRICT', '303511'),
(1234, 'Jayal', 158, '559', 'SUBDISTRICT', NULL),
(1235, 'Nagaur', 158, '560', 'SUBDISTRICT', '341001'),
(1236, 'Kheenvsar', 158, '561', 'SUBDISTRICT', NULL),
(1237, 'Merta', 158, '562', 'SUBDISTRICT', '313022'),
(1238, 'Degana', 158, '563', 'SUBDISTRICT', '341503'),
(1239, 'Parbatsar', 158, '564', 'SUBDISTRICT', '341512'),
(1240, 'Makrana', 158, '565', 'SUBDISTRICT', '341505'),
(1241, 'Nawa', 158, '566', 'SUBDISTRICT', '305814'),
(1242, 'Phalodi', 155, '567', 'SUBDISTRICT', '322026'),
(1243, 'Osian', 155, '568', 'SUBDISTRICT', '342303'),
(1244, 'Bhopalgarh', 155, '569', 'SUBDISTRICT', '311802'),
(1245, 'Jodhpur', 155, '570', 'SUBDISTRICT', '342001'),
(1246, 'Shergarh', 155, '571', 'SUBDISTRICT', '305623'),
(1247, 'Luni', 155, '572', 'SUBDISTRICT', '342802'),
(1248, 'Bilara', 155, '573', 'SUBDISTRICT', '342602'),
(1249, 'Jaisalmer', 151, '574', 'SUBDISTRICT', '345001'),
(1250, 'Pokaran', 151, '575', 'SUBDISTRICT', '345021'),
(1251, 'Fatehgarh', 151, '576', 'SUBDISTRICT', '335801'),
(1252, 'Sheo', 138, '577', 'SUBDISTRICT', NULL),
(1253, 'Baytoo', 138, '578', 'SUBDISTRICT', NULL),
(1254, 'Pachpadra', 138, '579', 'SUBDISTRICT', NULL),
(1255, 'Siwana', 138, '580', 'SUBDISTRICT', '344044'),
(1256, 'Gudha Malani', 138, '581', 'SUBDISTRICT', NULL),
(1257, 'Barmer', 138, '582', 'SUBDISTRICT', '344001'),
(1258, 'Ramsar', 138, '583', 'SUBDISTRICT', '334201'),
(1259, 'Chohtan', 138, '584', 'SUBDISTRICT', '344702'),
(1260, 'Sayla', 152, '585', 'SUBDISTRICT', '343021'),
(1261, 'Ahore', 152, '586', 'SUBDISTRICT', '307029'),
(1262, 'Jalor', 152, '587', 'SUBDISTRICT', '343001'),
(1263, 'Bhinmal', 152, '588', 'SUBDISTRICT', '343029'),
(1264, 'Bagora', 152, '589', 'SUBDISTRICT', '333307'),
(1265, 'Sanchore', 152, '590', 'SUBDISTRICT', '343041'),
(1266, 'Raniwara', 152, '591', 'SUBDISTRICT', '343040'),
(1267, 'Sheoganj', 164, '592', 'SUBDISTRICT', '307027'),
(1268, 'Sirohi', 164, '593', 'SUBDISTRICT', '303104'),
(1269, 'Pindwara', 164, '594', 'SUBDISTRICT', '307022'),
(1270, 'Abu Road', 164, '595', 'SUBDISTRICT', '307026'),
(1271, 'Reodar', 164, '596', 'SUBDISTRICT', '307514'),
(1272, 'Jaitaran', 159, '597', 'SUBDISTRICT', '306302'),
(1273, 'Raipur', 159, '598', 'SUBDISTRICT', '303001'),
(1274, 'Sojat', 159, '599', 'SUBDISTRICT', '306104'),
(1275, 'Rohat', 159, '600', 'SUBDISTRICT', '306401'),
(1276, 'Pali', 159, '601', 'SUBDISTRICT', '321601'),
(1277, 'Marwar Junction', 159, '602', 'SUBDISTRICT', NULL),
(1278, 'Desuri', 159, '603', 'SUBDISTRICT', '306703'),
(1279, 'Sumerpur', 159, '604', 'SUBDISTRICT', '306902'),
(1280, 'Bali', 159, '605', 'SUBDISTRICT', '306701'),
(1281, 'Kishangarh', 134, '606', 'SUBDISTRICT', '307029'),
(1282, 'Ajmer', 134, '607', 'SUBDISTRICT', '305001'),
(1283, 'Peesangan', 134, '608', 'SUBDISTRICT', NULL),
(1284, 'Beawar', 134, '609', 'SUBDISTRICT', '305201'),
(1285, 'Masuda', 134, '610', 'SUBDISTRICT', '305623'),
(1286, 'Nasirabad', 134, '611', 'SUBDISTRICT', '305601'),
(1287, 'Bhinay', 134, '612', 'SUBDISTRICT', NULL),
(1288, 'Sarwar', 134, '613', 'SUBDISTRICT', '305403'),
(1289, 'Kekri', 134, '614', 'SUBDISTRICT', '305404'),
(1290, 'Malpura', 165, '615', 'SUBDISTRICT', '304502'),
(1291, 'Peeplu', 165, '616', 'SUBDISTRICT', '304801'),
(1292, 'Niwai', 165, '617', 'SUBDISTRICT', '333305'),
(1293, 'Tonk', 165, '618', 'SUBDISTRICT', '304001'),
(1294, 'Todaraisingh', 165, '619', 'SUBDISTRICT', NULL),
(1295, 'Deoli', 165, '620', 'SUBDISTRICT', '303503'),
(1296, 'Uniara', 165, '621', 'SUBDISTRICT', '304024'),
(1297, 'Hindoli', 142, '622', 'SUBDISTRICT', '323023'),
(1298, 'Nainwa', 142, '623', 'SUBDISTRICT', NULL),
(1299, 'Indragarh', 142, '624', 'SUBDISTRICT', NULL),
(1300, 'Keshoraipatan', 142, '625', 'SUBDISTRICT', NULL),
(1301, 'Bundi', 142, '626', 'SUBDISTRICT', '323001'),
(1302, 'Asind', 140, '627', 'SUBDISTRICT', '311301'),
(1303, 'Hurda', 140, '628', 'SUBDISTRICT', '311022'),
(1304, 'Shahpura', 140, '629', 'SUBDISTRICT', '303103'),
(1305, 'Banera', 140, '630', 'SUBDISTRICT', '311401'),
(1306, 'Mandal', 140, '631', 'SUBDISTRICT', '306115'),
(1307, 'Raipur', 140, '632', 'SUBDISTRICT', '303001'),
(1308, 'Sahara', 140, '633', 'SUBDISTRICT', NULL),
(1309, 'Bhilwara', 140, '634', 'SUBDISTRICT', '311001'),
(1310, 'Kotri', 140, '635', 'SUBDISTRICT', '306603'),
(1311, 'Jahazpur', 140, '636', 'SUBDISTRICT', '311201'),
(1312, 'Mandalgarh', 140, '637', 'SUBDISTRICT', '311604'),
(1313, 'Beejoliya', 140, '638', 'SUBDISTRICT', NULL),
(1314, 'Bhim', 161, '639', 'SUBDISTRICT', '305921'),
(1315, 'Deogarh', 161, '640', 'SUBDISTRICT', '332021'),
(1316, 'Amet', 161, '641', 'SUBDISTRICT', '313332'),
(1317, 'Kumbhalgarh', 161, '642', 'SUBDISTRICT', '313325'),
(1318, 'Rajsamand', 161, '643', 'SUBDISTRICT', '313333'),
(1319, 'Railmagra', 161, '644', 'SUBDISTRICT', '313329'),
(1320, 'Nathdwara', 161, '645', 'SUBDISTRICT', '313301'),
(1321, 'Dungarpur', 147, '646', 'SUBDISTRICT', '303511'),
(1322, 'Aspur', 147, '647', 'SUBDISTRICT', '314021'),
(1323, 'Sagwara', 147, '648', 'SUBDISTRICT', '313802'),
(1324, 'Simalwara', 147, '649', 'SUBDISTRICT', '314403'),
(1325, 'Ghatol', 136, '650', 'SUBDISTRICT', '327023'),
(1326, 'Garhi', 136, '651', 'SUBDISTRICT', '301024'),
(1327, 'Banswara', 136, '652', 'SUBDISTRICT', '327001'),
(1328, 'Bagidora', 136, '653', 'SUBDISTRICT', '327601'),
(1329, 'Kushalgarh', 136, '654', 'SUBDISTRICT', '327801'),
(1330, 'Rashmi', 143, '655', 'SUBDISTRICT', '312203'),
(1331, 'Gangrar', 143, '656', 'SUBDISTRICT', '312901'),
(1332, 'Begun', 143, '657', 'SUBDISTRICT', '312023'),
(1333, 'Rawatbhata', 143, '658', 'SUBDISTRICT', '323303'),
(1334, 'Chittaurgarh', 143, '659', 'SUBDISTRICT', NULL),
(1335, 'Kapasan', 143, '660', 'SUBDISTRICT', '312202'),
(1336, 'Dungla', 143, '661', 'SUBDISTRICT', NULL),
(1337, 'Bhadesar', 143, '662', 'SUBDISTRICT', '312602'),
(1338, 'Nimbahera', 143, '663', 'SUBDISTRICT', '312202'),
(1339, 'Bari Sadri', 143, '664', 'SUBDISTRICT', '312603'),
(1340, 'Pipalda', 157, '665', 'SUBDISTRICT', '322030'),
(1341, 'Digod', 157, '666', 'SUBDISTRICT', '325201'),
(1342, 'Ladpura', 157, '667', 'SUBDISTRICT', '305023'),
(1343, 'Ramganj Mandi', 157, '668', 'SUBDISTRICT', NULL),
(1344, 'Sangod', 157, '669', 'SUBDISTRICT', '325601'),
(1345, 'Mangrol', 137, '670', 'SUBDISTRICT', '328024'),
(1346, 'Antah', 137, '671', 'SUBDISTRICT', NULL),
(1347, 'Baran', 137, '672', 'SUBDISTRICT', '311401'),
(1348, 'Atru', 137, '673', 'SUBDISTRICT', '325218'),
(1349, 'Kishanganj', 137, '674', 'SUBDISTRICT', NULL),
(1350, 'Shahbad', 137, '675', 'SUBDISTRICT', '301411'),
(1351, 'Chhabra', 137, '676', 'SUBDISTRICT', '325220'),
(1352, 'Chhipabarod', 137, '677', 'SUBDISTRICT', NULL),
(1353, 'Khanpur', 153, '678', 'SUBDISTRICT', '301702'),
(1354, 'Jhalrapatan', 153, '679', 'SUBDISTRICT', NULL),
(1355, 'Aklera', 153, '680', 'SUBDISTRICT', '326033'),
(1356, 'Manohar Thana', 153, '681', 'SUBDISTRICT', '326037'),
(1357, 'Pachpahar', 153, '682', 'SUBDISTRICT', NULL),
(1358, 'Pirawa', 153, '683', 'SUBDISTRICT', '326034'),
(1359, 'Gangdhar', 153, '684', 'SUBDISTRICT', '326516'),
(1360, 'Mavli', 166, '685', 'SUBDISTRICT', '313201'),
(1361, 'Gogunda', 166, '686', 'SUBDISTRICT', '313705'),
(1362, 'Kotra', 166, '687', 'SUBDISTRICT', '305927'),
(1363, 'Jhadol', 166, '688', 'SUBDISTRICT', '305402'),
(1364, 'Girwa', 166, '689', 'SUBDISTRICT', '313001'),
(1365, 'Vallabhnagar', 166, '690', 'SUBDISTRICT', '313022'),
(1366, 'Lasadiya', 166, '691', 'SUBDISTRICT', '303005'),
(1367, 'Salumbar', 166, '692', 'SUBDISTRICT', NULL),
(1368, 'Sarada', 166, '693', 'SUBDISTRICT', NULL),
(1369, 'Rishabhdeo', 166, '694', 'SUBDISTRICT', '313802'),
(1370, 'Kherwara', 166, '695', 'SUBDISTRICT', '313803'),
(1371, 'Dhariawad', 160, '696', 'SUBDISTRICT', '313605'),
